"Date","Region","Cases","Fatalities","Hospitalised","GeneralWards","ICU","CurrentHosp","CurrentGW","CurrentICU"
"2020-03-02","Baden-Wurttemberg",18,0,"NA","NA","NA","NA","NA","NA"
"2020-03-02","Bayern",28,0,"NA","NA","NA","NA","NA","NA"
"2020-03-02","Berlin",4,0,"NA","NA","NA","NA","NA","NA"
"2020-03-02","Brandenburg",0,0,"NA","NA","NA","NA","NA","NA"
"2020-03-02","Bremen",1,0,"NA","NA","NA","NA","NA","NA"
"2020-03-02","Hamburg",2,0,"NA","NA","NA","NA","NA","NA"
"2020-03-02","Hessen",12,0,"NA","NA","NA","NA","NA","NA"
"2020-03-02","Mecklenburg-Vorpommern",0,0,"NA","NA","NA","NA","NA","NA"
"2020-03-02","Niedersachsen",1,0,"NA","NA","NA","NA","NA","NA"
"2020-03-02","Nordrhein-Westfalen",76,0,"NA","NA","NA","NA","NA","NA"
"2020-03-02","Rheinland-Pfalz",2,0,"NA","NA","NA","NA","NA","NA"
"2020-03-02","Saarland",0,0,"NA","NA","NA","NA","NA","NA"
"2020-03-02","Sachsen",1,0,"NA","NA","NA","NA","NA","NA"
"2020-03-02","Sachsen-Anhalt",0,0,"NA","NA","NA","NA","NA","NA"
"2020-03-02","Schleswig-Holstein",2,0,"NA","NA","NA","NA","NA","NA"
"2020-03-02","Thuringen",1,0,"NA","NA","NA","NA","NA","NA"
"2020-03-03","Baden-Wurttemberg",25,0,"NA","NA","NA","NA","NA","NA"
"2020-03-03","Bayern",32,0,"NA","NA","NA","NA","NA","NA"
"2020-03-03","Berlin",6,0,"NA","NA","NA","NA","NA","NA"
"2020-03-03","Brandenburg",0,0,"NA","NA","NA","NA","NA","NA"
"2020-03-03","Bremen",3,0,"NA","NA","NA","NA","NA","NA"
"2020-03-03","Hamburg",2,0,"NA","NA","NA","NA","NA","NA"
"2020-03-03","Hessen",12,0,"NA","NA","NA","NA","NA","NA"
"2020-03-03","Mecklenburg-Vorpommern",4,0,"NA","NA","NA","NA","NA","NA"
"2020-03-03","Niedersachsen",4,0,"NA","NA","NA","NA","NA","NA"
"2020-03-03","Nordrhein-Westfalen",98,0,"NA","NA","NA","NA","NA","NA"
"2020-03-03","Rheinland-Pfalz",6,0,"NA","NA","NA","NA","NA","NA"
"2020-03-03","Saarland",0,0,"NA","NA","NA","NA","NA","NA"
"2020-03-03","Sachsen",1,0,"NA","NA","NA","NA","NA","NA"
"2020-03-03","Sachsen-Anhalt",0,0,"NA","NA","NA","NA","NA","NA"
"2020-03-03","Schleswig-Holstein",3,0,"NA","NA","NA","NA","NA","NA"
"2020-03-03","Thuringen",1,0,"NA","NA","NA","NA","NA","NA"
"2020-03-04","Baden-Wurttemberg",50,0,"NA","NA","NA","NA","NA","NA"
"2020-03-04","Bayern",48,0,"NA","NA","NA","NA","NA","NA"
"2020-03-04","Berlin",7,0,"NA","NA","NA","NA","NA","NA"
"2020-03-04","Brandenburg",1,0,"NA","NA","NA","NA","NA","NA"
"2020-03-04","Bremen",3,0,"NA","NA","NA","NA","NA","NA"
"2020-03-04","Hamburg",3,0,"NA","NA","NA","NA","NA","NA"
"2020-03-04","Hessen",12,0,"NA","NA","NA","NA","NA","NA"
"2020-03-04","Mecklenburg-Vorpommern",4,0,"NA","NA","NA","NA","NA","NA"
"2020-03-04","Niedersachsen",7,0,"NA","NA","NA","NA","NA","NA"
"2020-03-04","Nordrhein-Westfalen",115,0,"NA","NA","NA","NA","NA","NA"
"2020-03-04","Rheinland-Pfalz",7,0,"NA","NA","NA","NA","NA","NA"
"2020-03-04","Saarland",1,0,"NA","NA","NA","NA","NA","NA"
"2020-03-04","Sachsen",1,0,"NA","NA","NA","NA","NA","NA"
"2020-03-04","Sachsen-Anhalt",0,0,"NA","NA","NA","NA","NA","NA"
"2020-03-04","Schleswig-Holstein",2,0,"NA","NA","NA","NA","NA","NA"
"2020-03-04","Thuringen",1,0,"NA","NA","NA","NA","NA","NA"
"2020-03-05","Baden-Wurttemberg",73,0,"NA","NA","NA","NA","NA","NA"
"2020-03-05","Bayern",70,0,"NA","NA","NA","NA","NA","NA"
"2020-03-05","Berlin",13,0,"NA","NA","NA","NA","NA","NA"
"2020-03-05","Brandenburg",1,0,"NA","NA","NA","NA","NA","NA"
"2020-03-05","Bremen",3,0,"NA","NA","NA","NA","NA","NA"
"2020-03-05","Hamburg",5,0,"NA","NA","NA","NA","NA","NA"
"2020-03-05","Hessen",14,0,"NA","NA","NA","NA","NA","NA"
"2020-03-05","Mecklenburg-Vorpommern",4,0,"NA","NA","NA","NA","NA","NA"
"2020-03-05","Niedersachsen",18,0,"NA","NA","NA","NA","NA","NA"
"2020-03-05","Nordrhein-Westfalen",181,0,"NA","NA","NA","NA","NA","NA"
"2020-03-05","Rheinland-Pfalz",8,0,"NA","NA","NA","NA","NA","NA"
"2020-03-05","Saarland",1,0,"NA","NA","NA","NA","NA","NA"
"2020-03-05","Sachsen",1,0,"NA","NA","NA","NA","NA","NA"
"2020-03-05","Sachsen-Anhalt",0,0,"NA","NA","NA","NA","NA","NA"
"2020-03-05","Schleswig-Holstein",7,0,"NA","NA","NA","NA","NA","NA"
"2020-03-05","Thuringen",1,0,"NA","NA","NA","NA","NA","NA"
"2020-03-06","Baden-Wurttemberg",96,0,"NA","NA","NA","NA","NA","NA"
"2020-03-06","Bayern",117,0,"NA","NA","NA","NA","NA","NA"
"2020-03-06","Berlin",19,0,"NA","NA","NA","NA","NA","NA"
"2020-03-06","Brandenburg",2,0,"NA","NA","NA","NA","NA","NA"
"2020-03-06","Bremen",4,0,"NA","NA","NA","NA","NA","NA"
"2020-03-06","Hamburg",11,0,"NA","NA","NA","NA","NA","NA"
"2020-03-06","Hessen",16,0,"NA","NA","NA","NA","NA","NA"
"2020-03-06","Mecklenburg-Vorpommern",5,0,"NA","NA","NA","NA","NA","NA"
"2020-03-06","Niedersachsen",18,0,"NA","NA","NA","NA","NA","NA"
"2020-03-06","Nordrhein-Westfalen",329,0,"NA","NA","NA","NA","NA","NA"
"2020-03-06","Rheinland-Pfalz",10,0,"NA","NA","NA","NA","NA","NA"
"2020-03-06","Saarland",2,0,"NA","NA","NA","NA","NA","NA"
"2020-03-06","Sachsen",2,0,"NA","NA","NA","NA","NA","NA"
"2020-03-06","Sachsen-Anhalt",0,0,"NA","NA","NA","NA","NA","NA"
"2020-03-06","Schleswig-Holstein",7,0,"NA","NA","NA","NA","NA","NA"
"2020-03-06","Thuringen",1,0,"NA","NA","NA","NA","NA","NA"
"2020-03-07","Baden-Wurttemberg",170,0,"NA","NA","NA","NA","NA","NA"
"2020-03-07","Bayern",134,0,"NA","NA","NA","NA","NA","NA"
"2020-03-07","Berlin",28,0,"NA","NA","NA","NA","NA","NA"
"2020-03-07","Brandenburg",2,0,"NA","NA","NA","NA","NA","NA"
"2020-03-07","Bremen",4,0,"NA","NA","NA","NA","NA","NA"
"2020-03-07","Hamburg",13,0,"NA","NA","NA","NA","NA","NA"
"2020-03-07","Hessen",17,0,"NA","NA","NA","NA","NA","NA"
"2020-03-07","Mecklenburg-Vorpommern",5,0,"NA","NA","NA","NA","NA","NA"
"2020-03-07","Niedersachsen",19,0,"NA","NA","NA","NA","NA","NA"
"2020-03-07","Nordrhein-Westfalen",373,0,"NA","NA","NA","NA","NA","NA"
"2020-03-07","Rheinland-Pfalz",13,0,"NA","NA","NA","NA","NA","NA"
"2020-03-07","Saarland",3,0,"NA","NA","NA","NA","NA","NA"
"2020-03-07","Sachsen",4,0,"NA","NA","NA","NA","NA","NA"
"2020-03-07","Sachsen-Anhalt",0,0,"NA","NA","NA","NA","NA","NA"
"2020-03-07","Schleswig-Holstein",4,0,"NA","NA","NA","NA","NA","NA"
"2020-03-07","Thuringen",2,0,"NA","NA","NA","NA","NA","NA"
"2020-03-08","Baden-Wurttemberg",182,0,"NA","NA","NA","NA","NA","NA"
"2020-03-08","Bayern",172,0,"NA","NA","NA","NA","NA","NA"
"2020-03-08","Berlin",40,0,"NA","NA","NA","NA","NA","NA"
"2020-03-08","Brandenburg",4,0,"NA","NA","NA","NA","NA","NA"
"2020-03-08","Bremen",4,0,"NA","NA","NA","NA","NA","NA"
"2020-03-08","Hamburg",13,0,"NA","NA","NA","NA","NA","NA"
"2020-03-08","Hessen",19,0,"NA","NA","NA","NA","NA","NA"
"2020-03-08","Mecklenburg-Vorpommern",8,0,"NA","NA","NA","NA","NA","NA"
"2020-03-08","Niedersachsen",21,0,"NA","NA","NA","NA","NA","NA"
"2020-03-08","Nordrhein-Westfalen",398,0,"NA","NA","NA","NA","NA","NA"
"2020-03-08","Rheinland-Pfalz",19,0,"NA","NA","NA","NA","NA","NA"
"2020-03-08","Saarland",9,0,"NA","NA","NA","NA","NA","NA"
"2020-03-08","Sachsen",4,0,"NA","NA","NA","NA","NA","NA"
"2020-03-08","Sachsen-Anhalt",0,0,"NA","NA","NA","NA","NA","NA"
"2020-03-08","Schleswig-Holstein",7,0,"NA","NA","NA","NA","NA","NA"
"2020-03-08","Thuringen",2,0,"NA","NA","NA","NA","NA","NA"
"2020-03-09","Baden-Wurttemberg",204,0,"NA","NA","NA","NA","NA","NA"
"2020-03-09","Bayern",256,0,"NA","NA","NA","NA","NA","NA"
"2020-03-09","Berlin",48,0,"NA","NA","NA","NA","NA","NA"
"2020-03-09","Brandenburg",6,0,"NA","NA","NA","NA","NA","NA"
"2020-03-09","Bremen",4,0,"NA","NA","NA","NA","NA","NA"
"2020-03-09","Hamburg",17,0,"NA","NA","NA","NA","NA","NA"
"2020-03-09","Hessen",26,0,"NA","NA","NA","NA","NA","NA"
"2020-03-09","Mecklenburg-Vorpommern",10,0,"NA","NA","NA","NA","NA","NA"
"2020-03-09","Niedersachsen",38,0,"NA","NA","NA","NA","NA","NA"
"2020-03-09","Nordrhein-Westfalen",484,2,"NA","NA","NA","NA","NA","NA"
"2020-03-09","Rheinland-Pfalz",19,0,"NA","NA","NA","NA","NA","NA"
"2020-03-09","Saarland",6,0,"NA","NA","NA","NA","NA","NA"
"2020-03-09","Sachsen",12,0,"NA","NA","NA","NA","NA","NA"
"2020-03-09","Sachsen-Anhalt",0,0,"NA","NA","NA","NA","NA","NA"
"2020-03-09","Schleswig-Holstein",9,0,"NA","NA","NA","NA","NA","NA"
"2020-03-09","Thuringen",2,0,"NA","NA","NA","NA","NA","NA"
"2020-03-10","Baden-Wurttemberg",237,0,"NA","NA","NA","NA","NA","NA"
"2020-03-10","Bayern",314,0,"NA","NA","NA","NA","NA","NA"
"2020-03-10","Berlin",48,0,"NA","NA","NA","NA","NA","NA"
"2020-03-10","Brandenburg",9,0,"NA","NA","NA","NA","NA","NA"
"2020-03-10","Bremen",4,0,"NA","NA","NA","NA","NA","NA"
"2020-03-10","Hamburg",29,0,"NA","NA","NA","NA","NA","NA"
"2020-03-10","Hessen",35,0,"NA","NA","NA","NA","NA","NA"
"2020-03-10","Mecklenburg-Vorpommern",13,0,"NA","NA","NA","NA","NA","NA"
"2020-03-10","Niedersachsen",49,0,"NA","NA","NA","NA","NA","NA"
"2020-03-10","Nordrhein-Westfalen",484,2,"NA","NA","NA","NA","NA","NA"
"2020-03-10","Rheinland-Pfalz",25,0,"NA","NA","NA","NA","NA","NA"
"2020-03-10","Saarland",7,0,"NA","NA","NA","NA","NA","NA"
"2020-03-10","Sachsen",22,0,"NA","NA","NA","NA","NA","NA"
"2020-03-10","Sachsen-Anhalt",7,0,"NA","NA","NA","NA","NA","NA"
"2020-03-10","Schleswig-Holstein",9,0,"NA","NA","NA","NA","NA","NA"
"2020-03-10","Thuringen",4,0,"NA","NA","NA","NA","NA","NA"
"2020-03-11","Baden-Wurttemberg",277,0,"NA","NA","NA","NA","NA","NA"
"2020-03-11","Bayern",366,0,"NA","NA","NA","NA","NA","NA"
"2020-03-11","Berlin",90,0,"NA","NA","NA","NA","NA","NA"
"2020-03-11","Brandenburg",24,0,"NA","NA","NA","NA","NA","NA"
"2020-03-11","Bremen",21,0,"NA","NA","NA","NA","NA","NA"
"2020-03-11","Hamburg",48,0,"NA","NA","NA","NA","NA","NA"
"2020-03-11","Hessen",48,0,"NA","NA","NA","NA","NA","NA"
"2020-03-11","Mecklenburg-Vorpommern",17,0,"NA","NA","NA","NA","NA","NA"
"2020-03-11","Niedersachsen",75,0,"NA","NA","NA","NA","NA","NA"
"2020-03-11","Nordrhein-Westfalen",484,3,"NA","NA","NA","NA","NA","NA"
"2020-03-11","Rheinland-Pfalz",25,0,"NA","NA","NA","NA","NA","NA"
"2020-03-11","Saarland",14,0,"NA","NA","NA","NA","NA","NA"
"2020-03-11","Sachsen",26,0,"NA","NA","NA","NA","NA","NA"
"2020-03-11","Sachsen-Anhalt",15,0,"NA","NA","NA","NA","NA","NA"
"2020-03-11","Schleswig-Holstein",27,0,"NA","NA","NA","NA","NA","NA"
"2020-03-11","Thuringen",10,0,"NA","NA","NA","NA","NA","NA"
"2020-03-12","Baden-Wurttemberg",454,1,"NA","NA","NA","NA","NA","NA"
"2020-03-12","Bayern",500,1,"NA","NA","NA","NA","NA","NA"
"2020-03-12","Berlin",137,0,"NA","NA","NA","NA","NA","NA"
"2020-03-12","Brandenburg",30,0,"NA","NA","NA","NA","NA","NA"
"2020-03-12","Bremen",38,0,"NA","NA","NA","NA","NA","NA"
"2020-03-12","Hamburg",88,0,"NA","NA","NA","NA","NA","NA"
"2020-03-12","Hessen",99,0,"NA","NA","NA","NA","NA","NA"
"2020-03-12","Mecklenburg-Vorpommern",23,0,"NA","NA","NA","NA","NA","NA"
"2020-03-12","Niedersachsen",129,0,"NA","NA","NA","NA","NA","NA"
"2020-03-12","Nordrhein-Westfalen",688,3,"NA","NA","NA","NA","NA","NA"
"2020-03-12","Rheinland-Pfalz",52,0,"NA","NA","NA","NA","NA","NA"
"2020-03-12","Saarland",14,0,"NA","NA","NA","NA","NA","NA"
"2020-03-12","Sachsen",45,0,"NA","NA","NA","NA","NA","NA"
"2020-03-12","Sachsen-Anhalt",27,0,"NA","NA","NA","NA","NA","NA"
"2020-03-12","Schleswig-Holstein",31,0,"NA","NA","NA","NA","NA","NA"
"2020-03-12","Thuringen",14,0,"NA","NA","NA","NA","NA","NA"
"2020-03-13","Baden-Wurttemberg",454,1,"NA","NA","NA","NA","NA","NA"
"2020-03-13","Bayern",558,1,"NA","NA","NA","NA","NA","NA"
"2020-03-13","Berlin",174,0,"NA","NA","NA","NA","NA","NA"
"2020-03-13","Brandenburg",44,0,"NA","NA","NA","NA","NA","NA"
"2020-03-13","Bremen",42,0,"NA","NA","NA","NA","NA","NA"
"2020-03-13","Hamburg",99,0,"NA","NA","NA","NA","NA","NA"
"2020-03-13","Hessen",148,0,"NA","NA","NA","NA","NA","NA"
"2020-03-13","Mecklenburg-Vorpommern",33,0,"NA","NA","NA","NA","NA","NA"
"2020-03-13","Niedersachsen",230,0,"NA","NA","NA","NA","NA","NA"
"2020-03-13","Nordrhein-Westfalen",936,3,"NA","NA","NA","NA","NA","NA"
"2020-03-13","Rheinland-Pfalz",102,0,"NA","NA","NA","NA","NA","NA"
"2020-03-13","Saarland",40,0,"NA","NA","NA","NA","NA","NA"
"2020-03-13","Sachsen",83,0,"NA","NA","NA","NA","NA","NA"
"2020-03-13","Sachsen-Anhalt",42,0,"NA","NA","NA","NA","NA","NA"
"2020-03-13","Schleswig-Holstein",48,0,"NA","NA","NA","NA","NA","NA"
"2020-03-13","Thuringen",29,0,"NA","NA","NA","NA","NA","NA"
"2020-03-14","Baden-Wurttemberg",569,2,"NA","NA","NA","NA","NA","NA"
"2020-03-14","Bayern",681,1,"NA","NA","NA","NA","NA","NA"
"2020-03-14","Berlin",216,0,"NA","NA","NA","NA","NA","NA"
"2020-03-14","Brandenburg",61,0,"NA","NA","NA","NA","NA","NA"
"2020-03-14","Bremen",50,0,"NA","NA","NA","NA","NA","NA"
"2020-03-14","Hamburg",158,0,"NA","NA","NA","NA","NA","NA"
"2020-03-14","Hessen",203,0,"NA","NA","NA","NA","NA","NA"
"2020-03-14","Mecklenburg-Vorpommern",45,0,"NA","NA","NA","NA","NA","NA"
"2020-03-14","Niedersachsen",253,0,"NA","NA","NA","NA","NA","NA"
"2020-03-14","Nordrhein-Westfalen",1154,5,"NA","NA","NA","NA","NA","NA"
"2020-03-14","Rheinland-Pfalz",121,0,"NA","NA","NA","NA","NA","NA"
"2020-03-14","Saarland",40,0,"NA","NA","NA","NA","NA","NA"
"2020-03-14","Sachsen",93,0,"NA","NA","NA","NA","NA","NA"
"2020-03-14","Sachsen-Anhalt",45,0,"NA","NA","NA","NA","NA","NA"
"2020-03-14","Schleswig-Holstein",60,0,"NA","NA","NA","NA","NA","NA"
"2020-03-14","Thuringen",46,0,"NA","NA","NA","NA","NA","NA"
"2020-03-15","Baden-Wurttemberg",827,3,"NA","NA","NA","NA","NA","NA"
"2020-03-15","Bayern",886,4,"NA","NA","NA","NA","NA","NA"
"2020-03-15","Berlin",265,0,"NA","NA","NA","NA","NA","NA"
"2020-03-15","Brandenburg",84,0,"NA","NA","NA","NA","NA","NA"
"2020-03-15","Bremen",53,0,"NA","NA","NA","NA","NA","NA"
"2020-03-15","Hamburg",162,0,"NA","NA","NA","NA","NA","NA"
"2020-03-15","Hessen",286,0,"NA","NA","NA","NA","NA","NA"
"2020-03-15","Mecklenburg-Vorpommern",50,0,"NA","NA","NA","NA","NA","NA"
"2020-03-15","Niedersachsen",287,0,"NA","NA","NA","NA","NA","NA"
"2020-03-15","Nordrhein-Westfalen",1407,5,"NA","NA","NA","NA","NA","NA"
"2020-03-15","Rheinland-Pfalz",168,0,"NA","NA","NA","NA","NA","NA"
"2020-03-15","Saarland",40,0,"NA","NA","NA","NA","NA","NA"
"2020-03-15","Sachsen",130,0,"NA","NA","NA","NA","NA","NA"
"2020-03-15","Sachsen-Anhalt",47,0,"NA","NA","NA","NA","NA","NA"
"2020-03-15","Schleswig-Holstein",103,0,"NA","NA","NA","NA","NA","NA"
"2020-03-15","Thuringen",51,0,"NA","NA","NA","NA","NA","NA"
"2020-03-16","Baden-Wurttemberg",1105,3,"NA","NA","NA","NA","NA","NA"
"2020-03-16","Bayern",1067,5,"NA","NA","NA","NA","NA","NA"
"2020-03-16","Berlin",300,0,"NA","NA","NA","NA","NA","NA"
"2020-03-16","Brandenburg",94,0,"NA","NA","NA","NA","NA","NA"
"2020-03-16","Bremen",56,0,"NA","NA","NA","NA","NA","NA"
"2020-03-16","Hamburg",260,0,"NA","NA","NA","NA","NA","NA"
"2020-03-16","Hessen",342,0,"NA","NA","NA","NA","NA","NA"
"2020-03-16","Mecklenburg-Vorpommern",51,0,"NA","NA","NA","NA","NA","NA"
"2020-03-16","Niedersachsen",391,0,"NA","NA","NA","NA","NA","NA"
"2020-03-16","Nordrhein-Westfalen",1541,5,"NA","NA","NA","NA","NA","NA"
"2020-03-16","Rheinland-Pfalz",325,0,"NA","NA","NA","NA","NA","NA"
"2020-03-16","Saarland",85,0,"NA","NA","NA","NA","NA","NA"
